Name,Path,Description
American Crow,/americancrow.jpg,"The American crow is a large passerine bird species of the family Corvidae. It is a common bird found throughout much of North America. American crows are the New World counterpart to the carrion crow and the hooded crow. Although the American crow and the hooded crow are very similar in size, structure and behavior, their calls are different. The American crow nevertheless occupies the same ecological niche in North America that the hooded crow occupies in Europe."
American Goldfinch,/americangoldfinch.jpg,"The American goldfinch is a small North American bird in the finch family. It is migratory, ranging from mid-Alberta to North Carolina during the breeding season, and from just south of the Canadaâ€“United States border to Mexico during the winter."
American Robin,/americanrobin.jpg,"The American robin is a migratory songbird of the true thrush genus and Turdidae, the wider thrush family. It is named after the European robin because of its reddish-orange breast, though the two species are not closely related, with the European robin belonging to the Old World flycatcher family. The American robin is widely distributed throughout North America, wintering from southern Canada to central Mexico and along the Pacific Coast. It is the state bird of Connecticut, Michigan, and Wisconsin."
American Tree Sparrow,/americantreesparrow.jpg,"The American tree sparrow is a small passerine bird in the family Passerellidae, native to North America. It breeds in Canada and the northern United States, migrating south to the southern United States and Mexico in winter. It is a very rare vagrant to western Europe."
Barn Swallow,/barnswallow.jpg,"The barn swallow is the most widespread species of swallow in the world. It is a distinctive passerine bird with blue upperparts and a long, deeply forked tail. It is found in Europe, Asia, Africa and the Americas. In Anglophone Europe it is just called the swallow; in Northern Europe it is the only common species called a 'swallow' rather than a 'martin'. There are six subspecies of barn swallow, which breed across the Northern Hemisphere. Four are strongly migratory, and their wintering grounds cover much of the Southern Hemisphere as far south as central Argentina, the Cape Province of South Africa, and northern Australia."
Belted Kingfisher,/beltedkingfisher.jpg,"The belted kingfisher is a large, conspicuous bird that is easily recognized by its distinctive blue-gray plumage and shaggy crest. It is found near water bodies such as rivers, lakes, and coastal areas throughout North America. The belted kingfisher is known for its impressive diving skills, as it hunts for fish by plunging into the water from a perch."
Black and White Warbler, /blackandwhitewarbler.jpg,"The black-and-white warbler is a small songbird that is easily recognizable by its striking black and white plumage. It is commonly found in forests and woodlands throughout North America, particularly during migration. This bird is known for its distinctive foraging behavior, as it often climbs up and down tree trunks in search of insects and other small invertebrates."
Black-capped Chickadee,/blackcappedchickadee.jpg,"The black-capped chickadee is a small, nonmigratory songbird that lives in North America. It is a passerine bird."
Blue-Gray Gnatcatcher,/bluegraygnatcatcher.jpg,"The blue-gray gnatcatcher is a small, insectivorous bird found in North America. It is known for its distinctive blue-gray plumage and its habit of catching small insects in mid-air. This bird is commonly found in wooded areas, gardens, and parks, where it flits about in search of food."
Blue Jay,/bluejay.jpg,"The blue jay is a passerine bird in the family Corvidae, native to North America. It resides through most of eastern and central United States, although western populations may be migratory. Resident populations are also found in Newfoundland, Canada, while breeding populations can be found in southern Canada. It breeds in both deciduous and coniferous forests, and is common near and in residential areas. It is predominantly blue with a white chest and underparts, and a blue crest. It has a black, U-shaped collar around its neck and a black border behind."
Brownheaded Cowbird,/brownheadedcowbird.jpg,"The brown-headed cowbird is a small, blackbird species found in North America. It is known for its distinctive brown head and black body. This bird is a brood parasite, meaning it lays its eggs in the nests of other bird species, leaving the host birds to raise its young. Brown-headed cowbirds are often found in open fields, grasslands, and near agricultural areas."
Canada Goose,/canadagoose.jpg,"The Canada goose is a large waterfowl species native to North America. It is easily recognizable by its black head and neck, white chinstrap, and brown body. Canada geese are highly adaptable birds that can be found in a variety of habitats, including lakes, rivers, wetlands, and urban areas. They are known for their distinctive honking calls and their migratory behavior, flying in V-shaped formations during migration."
Cedar Waxwing,/cedarwaxwing.jpg,"The cedar waxwing is a medium-sized passerine bird known for its sleek, silky plumage and its distinctive waxy red tips on the wings. This bird is commonly found in North America, particularly in the northern regions, and migrates south in winter. It feeds primarily on fruits and berries and is often seen in flocks, particularly during migration."
Common Grackle,/commongrackle.jpg,"The common grackle is a large, iridescent blackbird found across North America. It has a long, keel-shaped tail and striking yellow eyes. Grackles are highly adaptable and can be found in urban areas, agricultural fields, and wetlands. They are omnivorous, feeding on a wide range of food, including seeds, insects, and human food scraps."
Common Yellowthroat,/commonyellowthroat.jpg,"The common yellowthroat is a small, migratory songbird found in North America. It is easily recognizable by its bright yellow underparts and distinctive black mask. This bird prefers dense vegetation, such as marshes and thickets, where it forages for insects and other small invertebrates."
Dark-eyed Junco,/darkeyedjunco.jpg,"The dark-eyed junco is a small, dark-colored sparrow found in North America. It has a distinctive slate-gray body and a white belly."
Downy Woodpecker,/downywoodpecker.jpg,"The downy woodpecker is the smallest woodpecker species in North America. It has a black-and-white striped back, a white underbelly, and a small red patch on the back of its head. It is found in forests, urban parks, and residential areas throughout the continent."
Eastern Bluebird,/easternbluebird.jpg,"The eastern bluebird is a small migratory songbird in the thrush family, easily recognizable by its bright blue plumage and orange breast. It is native to eastern North America and prefers open woodlands and meadows. Eastern bluebirds are cavity nesters and are commonly seen perched on wires and fence posts."
Eastern Meadowlark,/easternmeadowlark.jpg,"The eastern meadowlark is a large, brightly colored songbird found in North America. It has a yellow belly with a black V-shaped bib on its chest and is commonly seen in open fields and grasslands. Its flute-like song is a distinctive feature during spring and summer."
Eastern Towhee,/easterntowhee.jpg,"The eastern towhee is a large sparrow-like bird found in eastern North America. It has a distinctive black head, white belly, and reddish-brown sides. Eastern towhees are often found in dense underbrush and are known for their distinctive 'drink-your-tea' call."
European Starling,/europeanstarling.jpg,"The European starling is a medium-sized passerine bird that was introduced to North America in the 19th century. It is known for its iridescent black plumage, yellow beak, and its ability to mimic a variety of sounds. Starlings are highly adaptable and can be found in cities, suburbs, and rural areas."
Golden Crowned Kinglet,/goldencrownedkinglet.jpg,"The golden-crowned kinglet is a small, insectivorous bird found in North America. It is easily recognizable by its bright yellow crown and distinctive black and white markings on its head. This bird is commonly found in coniferous forests, where it forages for insects and spiders among the branches."
Great Blue Heron,/greatblueheron.jpg,"The great blue heron is a large wading bird found throughout North America. It has a long neck, sharp bill, and grayish-blue plumage. This bird is commonly found near lakes, rivers, and marshes where it hunts for fish and other aquatic prey."
Great Egret,/greategret.jpg,"The great egret is a large, white wading bird found in wetlands and coastal areas throughout North America. It has a long neck, sharp bill, and striking white plumage. This bird is often seen standing still in shallow water, waiting to catch fish and other small aquatic animals."
Green Heron,/greenheron.jpg,"The green heron is a small, stocky wading bird found in wetlands and coastal areas throughout North America. It has a distinctive greenish-brown plumage, a long neck, and a sharp bill. This bird is known for its unique hunting behavior, often using tools such as bread or insects to lure fish within reach."
Hermit Thrust,/hermitthrust.jpg,"The hermit thrush is a small, migratory songbird found in North America. It is easily recognizable by its brownish plumage and distinctive spotted breast. This bird prefers dense forests and is known for its beautiful, flute-like song."
House Finch,/housefinch.jpg,"The house finch is a small, colorful bird found in urban and suburban areas throughout North America. It has a red head and breast in males, while females are brown and streaked. This bird is commonly seen at bird feeders and is known for its cheerful song."
House Sparrow,/housesparrow.jpg,"The house sparrow is a small bird native to Eurasia but widely introduced around the world, especially in urban areas. It is primarily brown and gray, with a black bib and white cheeks. House sparrows are often found in cities, farms, and other human habitats, where they feed on seeds, grains, and scraps."
Killdeer,/killdeer.jpg,"The killdeer is a medium-sized shorebird found in North America. It has a distinctive black and white striped head, brown upperparts, and a long tail. This bird is often found in open fields, gravelly areas, and near water bodies, where it feeds on insects and small invertebrates."
Mourning Dove,/mourningdove.jpg,"The mourning dove is a small, slender bird known for its soft, mournful call. It has light gray-brown plumage with long, pointed wings and a long tail. This bird is found throughout North America and is often seen perched on power lines or feeding on seeds in open areas."
Northern Cardinal,/northerncardinal.jpg,"The northern cardinal is a brightly colored songbird with males displaying vibrant red plumage and females having a more muted brownish-red appearance. It is a common bird found in gardens, woodlands, and backyards across North and Central America."
Northern Flicker,/northernflicker.jpg,"The northern flicker is a medium-sized woodpecker known for its distinctive call and its preference for foraging on the ground for ants and beetles. It has a unique plumage pattern, with a tan body and dark spots, and often displays a yellow or red coloration on its wings and tail."
Northern Harrier,/northernharrier.jpg,"The northern harrier is a medium-sized raptor known for its distinctive flying style, often seen gliding low over fields and marshes. It has a long tail, a white rump patch, and a facial disk that helps it locate prey. This bird primarily feeds on small mammals and birds."
Northern Shrike,/northernshrike.jpg,"The northern shrike is a small, predatory songbird known for its aggressive hunting behavior. It has a distinctive black mask and a hooked bill, which it uses to catch and kill small animals."
Osprey,/osprey.jpg,"The osprey is a large raptor known for its impressive fishing skills. It has a distinctive white head, dark eyes, and a brownish-black back. Ospreys are often found near water bodies, where they hunt for fish by diving into the water from the air."
Pileated Woodpecker,/pileatedwoodpecker.jpg,"The pileated woodpecker is a large, striking bird known for its distinctive red crest and black body. It is one of the largest woodpeckers in North America and is often found in mature forests, where it feeds on insects and larvae found in dead trees."
Redbellied Woodpecker,/redbelliedwoodpecker.jpg,"The red-bellied woodpecker is a medium-sized woodpecker known for its distinctive red cap and black-and-white striped back. It is commonly found in forests, woodlands, and suburban areas throughout the eastern United States. This bird feeds on insects, fruits, and nuts, and is often seen clinging to tree trunks and branches."
Red-Tailed Hawk,/redtailedhawk.jpg,"The red-tailed hawk is one of the most common and widespread hawks in North America. It is easily recognizable by its reddish-brown tail and broad wings. This bird of prey is often seen perched on high vantage points and hunts for small mammals and birds."
Red Winged Blackbird,/redwingedblackbird.jpg,"The red-winged blackbird is a medium-sized songbird with striking black plumage and red-and-yellow shoulder patches. Males are more colorful, while females are brown and streaked. These birds are commonly found in wetlands, fields, and marshes throughout North America."
Rock Pigeon,/rockpigeon.jpg,"The rock pigeon, also known as the rock dove, is a common bird found in urban areas worldwide. It has a grayish body with iridescent feathers on its neck and a distinctive two black bars on its wings. Rock pigeons are often seen in flocks and are known for their ability to adapt to various environments."
Ruby-throated Hummingbird,/rubythroatedhummingbird.jpg,"The ruby-throated hummingbird is a small, colorful bird known for its iridescent green plumage and bright red throat. It is the only hummingbird species that breeds in eastern North America and migrates to Central America for the winter. This bird is often seen hovering near flowers, where it feeds on nectar using its long, specialized bill."
Savannah Sparrow,/savannahsparrow.jpg,"The savannah sparrow is a small, streaked brown bird with a distinctive yellow patch in front of its eye. It is commonly found in grasslands, fields, and coastal areas throughout North America. This bird feeds on seeds and insects and is known for its melodic song."
Song Sparrow,/songsparrow.jpg,"The song sparrow is a small, streaked brown bird with a distinctive, melodious song. It is found across North America in a variety of habitats, including gardens, grasslands, and wetlands."
Tufted Titmouse,/tuftedtitmouse.jpg,"The tufted titmouse is a small, gray bird with a distinctive crest on its head. It is commonly found in deciduous forests and suburban areas throughout the eastern United States. This bird is known for its inquisitive nature and its ability to adapt to human environments."
Turkey Vulture,/turkeyvulture.jpg,"The turkey vulture is a large scavenger bird found throughout North America. It has a bald head, dark body, and long, broad wings. It often soars high in the sky while searching for carrion to feed on."
White-breasted Nuthatch,/whitebreastednuthatch.jpg,"The white-breasted nuthatch is a small songbird that is easily recognizable by its black cap and white underparts. It is commonly found in forests and woodlands, where it climbs tree trunks and forages for insects and seeds."
White-crowned Sparrow,/whitecrownedsparrow.jpg,"The white-crowned sparrow is a small, migratory songbird known for its distinctive black and white striped head. It is commonly found in open woodlands, fields, and gardens throughout North America during migration."
Wilson's Snipe,/wilsonssnipe.jpg,"The Wilson's snipe is a medium-sized wading bird known for its long, straight bill and cryptic plumage. It is commonly found in wetlands, marshes, and mudflats throughout North America. This bird is often seen foraging for insects and small invertebrates in the mud."
Wood Duck,/woodduck.jpg,"The wood duck is a medium-sized waterfowl species known for its strikingly colorful plumage and distinctive crest. It is commonly found in wooded swamps, marshes, and ponds throughout North America. This bird nests in tree cavities and is known for its unique ability to perch on branches."
Yellow-Rumped Warbler,/yellowrumpedwarbler.jpg,"The yellow-rumped warbler is a small, colorful bird with a distinctive yellow patch on its rump. It is commonly found in forests and woodlands throughout North America, particularly during migration. This bird feeds on insects and berries, and is known for its energetic behavior."
